Uganda,Tanzania,Senegal,Nigeria,Rwanda,Mali,Benin,Togo,Algeria,Angola,Botswana,BurkinaFaso,Burundi,Cameroon,CentralAfricanRepublic,Chad,Comoros,RepublicoftheCongo,DemocraticRepublicoftheCongo,Djibouti,Egypt,Ethiopia,Gabon,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mauritania,Mauritius,Morocco,Mozambique,Namibia,Niger,SierraLeone,Somalia,SouthAfrica,SouthSudan,Sudan,Tunisia,Zambia,Zimbabwe
Adjumani,Arusha,Dakar,Abia,Amajyaruguru,Bamako,Alibori,Centre,Adrar,Bengo,Central,BoucleduMouhoun,Bubanza,Adamaoua,Bamingui-Bangoran,BarhelGhazel,Mwali,Bouenza,Bas-Uele,AliSabieh,AdDaqahliyah,AddisAbeba,Estuaire,Banjul,Ahafo,Boké,Bafatá,Baringo,Berea,Bomi,AlButnan,Antananarivo,Balaka,Adrar,AgalegaIslands,Chaouia-Ouardigha,CaboDelgado,!Karas,Agadez,Eastern,Awdal,EasternCape,CentralEquatoria,AlJazirah,Ariana,Central,Bulawayo
Apac,DaresSalaam,Diourbel,Adamawa,Amajyepfo,Gao,Atakora,Kara,AïnDefla,Benguela,Chobe,Cascades,BujumburaMairie,Centre,Bangui,Batha,Njazídja,Brazzaville,Équateur,Arta,AlBahralAhmar,Afar,Haut-Ogooué,LowerRiver,Ashanti,Conakry,Biombo,Bomet,Butha-Buthe,Bong,AlJabalalAkhdar,Antsiranana,Blantyre,Assaba,BlackRiver,Doukkala-Abda,Gaza,Erongo,Diffa,Northern,Bakool,FreeState,EasternEquatoria,AlQadarif,Béja,Copperbelt,Harare
Arua,Dodoma,Fatick,AkwaIbom,Iburasirazuba,Kayes,Atlantique,Maritime,AïnTémouchent,Bié,Francistown,Centre,BujumburaRural,Est,Basse-Kotto,Borkou,Nzwani,Cuvette,Haut-Katanga,Dikhil,AlBuhayrah,Amhara,Moyen-Ogooué,MaccarthyIsland,Bono,Faranah,Bissau,Bungoma,Leribe,Gbapolu,AlJabalalGharbi,Fianarantsoa,Chikwawa,Brakna,Flacq,Fès-Boulemane,Inhambane,Hardap,Dosso,Southern,Banaadir,Gauteng,Jungoli,BlueNile,BenArous(TunisSud),Eastern,Manicaland
Bugiri,Geita,Kaffrine,Anambra,Iburengerazuba,Kidal,Borgou,Plateaux,Alger,Cabinda,Gaborone,Centre-Est,Bururi,Extrême-Nord,Haut-Mbomou,Chari-Baguirmi,,Cuvette-Ouest,Haut-Lomami,Djiboutii,AlFayyum,Benshangul-Gumaz,Ngounié,NorthBank,BonoEast,Kankan,Bolama,Busia,Mafeteng,GrandBassa,AlJifarah,Mahajanga,Chiradzulu,DakhletNouadhibou,GrandPort,Gharb-Chrarda-BéniHssen,Manica,Kavango,Maradi,Western,Bari,KwaZulu-Natal,Lakes,CentralDarfur,Bizerte,Luapula,MashonalandCentral
Bundibugyo,Iringa,Kaolack,Bauchi,UmujyiwaKigali,Koulikoro,Collines,Savanes,Annaba,CuandoCubango,Ghanzi,Centre-Nord,Cankuzo,Littoral,Haute-Kotto,EnnediEst,,Kouilou,Haut-Uele,Obock,AlGharbiyah,DireDawa,Nyanga,UpperRiver,Central,Kindia,Cacheu,Elgeyo-Marakwet,Maseru,GrandCapeMount,AlJufrah,Toamasina,Chitipa,Gorgol,Moka,GrandCasablanca,Maputo,Khomas,Niamey,,Bay,Limpopo,NorthBahr-al-Ghazal,EastDarfur,Gabès,Lusaka,MashonalandEast
Bushenyi,Kagera,Kédougou,Bayelsa,,Mopti,Donga,,Batna,CuanzaNorte,Jwaneng,Centre-Ouest,Cibitoke,Nord,Kémo,EnnediOuest,,Lékoumou,Ituri,Tadjoura,AlIskandariyah,GambelaPeoples,Ogooué-Ivindo,Western,Eastern,Labé,Gabú,Embu,Mohale'sHoek,GrandGedeh,AlKufrah,Toliary,Dedza,Guidimaka,Pamplemousses,Guelmim-Es-Semara,MaputoCity,Kunene,Tahoua,,Galguduud,Mpumalanga,Unity,Kassala,Gafsa,Muchinga,MashonalandWest
Busia,KaskaziniPemba,Kolda,Benue,,Ségou,Kouffo,,Béchar,CuanzaSul,Kgalagadi,Centre-Sud,Gitega,Nord-Ouest,Lobaye,Guéra,,Likouala,Kasaï,,AlIsma`iliyah,HarariPeople,Ogooué-Lolo,,GreaterAccra,Mamou,Oio,Garissa,Mokhotlong,GrandKru,AlMarj,,Dowa,HodhechChargui,PlainesWilhems,Laâyoune-Boujdour-SakiaElH,Nampula,Ohangwena,Tillabéry,,Gedo,NorthWest,UpperNile,Khartoum,Jendouba,North-Western,Masvingo
Gulu,KaskaziniUnguja,Louga,Borno,,Sikasso,Littoral,,Béjaïa,Cunene,Kgatleng,Est,Karuzi,Ouest,Mambéré-Kadéï,Hadjer-Lamis,,Niari,Kasaï-Central,,AlJizah,Oromia,Ogooué-Maritime,,NorthEast,Nzérékoré,Quinara,HomaBay,Qacha'sNek,Lofa,AlMarqab,,Karonga,HodhelGharbi,PortLouis,Marrakech-Tensift-AlHaouz,Nassa,Omaheke,Zinder,,Hiiraan,NorthernCape,Warap,NorthDarfur,Kairouan,Northern,MatabelelandNorth
Hoima,Katavi,Matam,CrossRiver,,Timbuktu,Mono,,Biskra,Huambo,Kweneng,Haut-Bassins,Kayanza,Sud,Mbomou,Kanem,,Plateaux,Kasaï-Oriental,,AlMinufiyah,Somali,Wouleu-Ntem,,Northern,,Tombali,Isiolo,Quthing,Margibi,AlWahat,,Kasungu,Inchiri,RivièreduRempart,Meknès-Tafilalet,Sofala,Omusati,,,JubbadaDhexe,WesternCape,WestBahr-al-Ghazal,NorthKurdufan,Kassérine,Southern,MatabelelandSouth
Iganga,Kigoma,Saint-Louis,Delta,,,Ouémé,,Blida,Huíla,Lobatse,Nord,Kirundo,Sud-Ouest,Nana-Grébizi,Lac,,PointeNoire,Kinshasa,,AlMinya,"SouthernNations,Nationalities",,,Oti,,,Kajiado,Thaba-Tseka,Maryland,AnNuqatalKhams,,Likoma,Nouakchott,Rodriguez,Oriental,Tete,Oshana,,,JubbadaHoose,,WestEquatoria,Northern,Kebili,Western,Midlands
Jinja,Kilimanjaro,Sédhiou,Ebonyi,,,Plateau,,BordjBouArréridj,Luanda,North-East,Plateau-Central,Makamba,,Nana-Mambéré,LogoneOccidental,,Pool,Kongo-Central,,AlQahirah,Tigray,,,Savannah,,,Kakamega,,Montserrado,AzZawiyah,,Lilongwe,Tagant,SaintBrandon,Rabat-Salé-Zemmour-Zaer,Zambezia,Oshikoto,,,Mudug,,,RedSea,LeKef,,
Kabale,KusiniPemba,Tambacounda,Edo,,,Zou,,Bouira,LundaNorte,North-West,Sahel,Muramvya,,Ombella-M'Poko,LogoneOriental,,Sangha,Kwango,,AlQalyubiyah,,,,UpperEast,,,Kericho,,Nimba,Benghazi,,Machinga,TirisZemmour,Savanne,Souss-Massa-Draâ,,Otjozondjupa,,,Nugaal,,,RiverNile,Mahdia,,
Kabarole,KusiniUnguja,Thiès,Ekiti,,,,,Boumerdès,LundaSul,SelibePhikwe,Sud-Ouest,Muyinga,,Ouaka,Mandoul,,,Kwilu,,AlUqsur,,,,UpperWest,,,Kiambu,,RiverGee,Darnah,,Mangochi,Trarza,,Tadla-Azilal,,Zambezi,,,Sanaag,,,Sennar,Manubah,,
Kaberamaido,Lindi,Ziguinchor,Enugu,,,,,Chlef,Malanje,South-East,,Mwaro,,Ouham,Mayo-KebbiEst,,,Lomami,,AlWadialJadid,,,,Volta,,,Kilifi,,Rivercess,Ghat,,Mchinji,,,Tanger-Tétouan,,,,,ShabeellahaDhexe,,,SouthDarfur,Médenine,,
Kalangala,Manyara,,FederalCapitalTerritory,,,,,Constantine,Moxico,Southern,,Ngozi,,Ouham-Pendé,Mayo-KebbiOuest,,,Lualaba,,AsSuways,,,,Western,,,Kirinyaga,,Sinoe,Misratah,,Mulanje,,,Taza-AlHoceima-Taounate,,,,,ShabeellahaHoose,,,SouthKurdufan,Monastir,,
Kampala,Mara,,Gombe,,,,,Djelfa,Namibe,Sowa,,Rutana,,Sangha-Mbaéré,Moyen-Chari,,,Mai-Ndombe,,AshSharqiyah,,,,WesternNorth,,,Kisii,,,Murzuq,,Mwanza,,,,,,,,Sool,,,WestDarfur,Nabeul,,
Kamuli,Mbeya,,Imo,,,,,ElBayadh,Uíge,,,Ruyigi,,Vakaga,Ouaddaï,,,Maniema,,Aswan,,,,,,,Kisumu,,,Nalut,,Mzimba,,,,,,,,Togdheer,,,WestKurdufan,Sfax,,
Kamwenge,MjiniMagharibi,,Jigawa,,,,,ElOued,Zaire,,,,,,Salamat,,,Mongala,,Asyut,,,,,,,Kitui,,,Sabha,,Neno,,,,,,,,WoqooyiGalbeed,,,WhiteNile,SidiBouZid,,
Kanungu,Morogoro,,Kaduna,,,,,ElTarf,,,,,,,Sila,,,Nord-Kivu,,BaniSuwayf,,,,,,,Kwale,,,Surt,,NkhataBay,,,,,,,,,,,,Siliana,,
Kapchorwa,Mtwara,,Kano,,,,,Ghardaïa,,,,,,,Tandjilé,,,Nord-Ubangi,,BurSa`id,,,,,,,Laikipia,,,Tripoli,,Nkhotakota,,,,,,,,,,,,Sousse,,
Kasese,Mwanza,,Katsina,,,,,Guelma,,,,,,,Tibesti,,,Sankuru,,Dumyat,,,,,,,Lamu,,,WadialHayat,,Nsanje,,,,,,,,,,,,Tataouine,,
Katakwi,Njombe,,Kebbi,,,,,Illizi,,,,,,,VilledeN'Djamena,,,Sud-Kivu,,JanubSina',,,,,,,Machakos,,,WadiashShati',,Ntcheu,,,,,,,,,,,,Tozeur,,
Kayunga,Pwani,,Kogi,,,,,Jijel,,,,,,,WadiFira,,,Sud-Ubangi,,KafrashShaykh,,,,,,,Makueni,,,,,Ntchisi,,,,,,,,,,,,Tunis,,
Kibale,Rukwa,,Kwara,,,,,Khenchela,,,,,,,,,,Tanganyika,,Matrouh,,,,,,,Mandera,,,,,Phalombe,,,,,,,,,,,,Zaghouan,,
Kiboga,Ruvuma,,Lagos,,,,,Laghouat,,,,,,,,,,Tshopo,,Qina,,,,,,,Marsabit,,,,,Rumphi,,,,,,,,,,,,,,
Kisoro,Shinyanga,,Nasarawa,,,,,M'Sila,,,,,,,,,,Tshuapa,,ShamalSina',,,,,,,Meru,,,,,Salima,,,,,,,,,,,,,,
Kitgum,Simiyu,,Niger,,,,,Mascara,,,,,,,,,,,,Suhaj,,,,,,,Migori,,,,,Thyolo,,,,,,,,,,,,,,
Kotido,Singida,,Ogun,,,,,Médéa,,,,,,,,,,,,,,,,,,,Mombasa,,,,,Zomba,,,,,,,,,,,,,,
Kumi,Songwe,,Ondo,,,,,Mila,,,,,,,,,,,,,,,,,,,Murang'a,,,,,,,,,,,,,,,,,,,
Kyenjojo,Tabora,,Osun,,,,,Mostaganem,,,,,,,,,,,,,,,,,,,Nairobi,,,,,,,,,,,,,,,,,,,
LakeAlbert,Tanga,,Oyo,,,,,Naâma,,,,,,,,,,,,,,,,,,,Nakuru,,,,,,,,,,,,,,,,,,,
LakeVictoria,,,Plateau,,,,,Oran,,,,,,,,,,,,,,,,,,,Nandi,,,,,,,,,,,,,,,,,,,
Lira,,,Rivers,,,,,Ouargla,,,,,,,,,,,,,,,,,,,Narok,,,,,,,,,,,,,,,,,,,
Luwero,,,Sokoto,,,,,OumelBouaghi,,,,,,,,,,,,,,,,,,,Nyamira,,,,,,,,,,,,,,,,,,,
Masaka,,,Taraba,,,,,Relizane,,,,,,,,,,,,,,,,,,,Nyandarua,,,,,,,,,,,,,,,,,,,
Masindi,,,Yobe,,,,,Saïda,,,,,,,,,,,,,,,,,,,Nyeri,,,,,,,,,,,,,,,,,,,
Mayuge,,,Zamfara,,,,,Sétif,,,,,,,,,,,,,,,,,,,Samburu,,,,,,,,,,,,,,,,,,,
Mbale,,,,,,,,SidiBelAbbès,,,,,,,,,,,,,,,,,,,Siaya,,,,,,,,,,,,,,,,,,,
Mbarara,,,,,,,,Skikda,,,,,,,,,,,,,,,,,,,TaitaTaveta,,,,,,,,,,,,,,,,,,,
Moroto,,,,,,,,SoukAhras,,,,,,,,,,,,,,,,,,,TanaRiver,,,,,,,,,,,,,,,,,,,
Moyo,,,,,,,,Tamanghasset,,,,,,,,,,,,,,,,,,,Tharaka-Nithi,,,,,,,,,,,,,,,,,,,
Mpigi,,,,,,,,Tébessa,,,,,,,,,,,,,,,,,,,TransNzoia,,,,,,,,,,,,,,,,,,,
Mubende,,,,,,,,Tiaret,,,,,,,,,,,,,,,,,,,Turkana,,,,,,,,,,,,,,,,,,,
Mukono,,,,,,,,Tindouf,,,,,,,,,,,,,,,,,,,UasinGishu,,,,,,,,,,,,,,,,,,,
Nakapiripirit,,,,,,,,Tipaza,,,,,,,,,,,,,,,,,,,Vihiga,,,,,,,,,,,,,,,,,,,
Nakasongola,,,,,,,,Tissemsilt,,,,,,,,,,,,,,,,,,,Wajir,,,,,,,,,,,,,,,,,,,
Nebbi,,,,,,,,TiziOuzou,,,,,,,,,,,,,,,,,,,WestPokot,,,,,,,,,,,,,,,,,,,
Ntungamo,,,,,,,,Tlemcen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pallisa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rakai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rukungiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sembabule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sironko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soroti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tororo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wakiso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yumbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
